region,date,strain,share
4,2023-06-10,2,0.773993807674288
4,2023-06-10,3,0.226006192325711
4,2023-06-10,4,0
4,2023-06-24,0,0
4,2023-06-24,1,0
4,2023-06-24,2,0.692307692250699
4,2023-06-24,3,0.307692307749301
4,2023-06-24,4,0
4,2023-07-08,0,0
4,2023-07-08,1,0.00255177874124414
4,2023-07-08,2,0.712792994440163
4,2023-07-08,3,0.284655226818593
4,2023-07-08,4,0
4,2023-07-22,0,0
4,2023-07-22,1,0
4,2023-07-22,2,0.659283199369103
4,2023-07-22,3,0.340716800630897
4,2023-07-22,4,0
4,2023-08-05,0,0
4,2023-08-05,1,0.001854050295645
4,2023-08-05,2,0.629153406859882
4,2023-08-05,3,0.368992542844473
4,2023-08-05,4,0
4,2023-08-19,0,0
4,2023-08-19,1,0
4,2023-08-19,2,0.620357740928041
4,2023-08-19,3,0.37964225907196
4,2023-08-19,4,0
4,2023-09-02,0,0
4,2023-09-02,1,0.000513413025536517
4,2023-09-02,2,0.557451063184917
4,2023-09-02,3,0.442035523789547
4,2023-09-02,4,0
4,2023-09-16,0,0
4,2023-09-16,1,0
4,2023-09-16,2,0.508164969922083
4,2023-09-16,3,0.491835030077917
4,2023-09-16,4,0
4,2023-09-30,0,0
4,2023-09-30,1,0
4,2023-09-30,2,0.42684453190242
4,2023-09-30,3,0.570883442421164
4,2023-09-30,4,0.00227202567641603
4,2023-10-14,0,0
4,2023-10-14,1,0.00251675462687069
4,2023-10-14,2,0.421933134268236
4,2023-10-14,3,0.573033356478022
4,2023-10-14,4,0.00251675462687069
4,2023-10-28,0,0
4,2023-10-28,1,0
4,2023-10-28,2,0.273885351698197
4,2023-10-28,3,0.710191080905638
4,2023-10-28,4,0.0159235673961647
4,2023-11-11,0,0
4,2023-11-11,1,0.0031249999812259
4,2023-11-11,2,0.218749999208218
4,2023-11-11,3,0.703125001261138
4,2023-11-11,4,0.0749999995494181
4,2023-11-25,0,0
4,2023-11-25,1,0
4,2023-11-25,2,0.179487182573221
4,2023-11-25,3,0.75384614961387
4,2023-11-25,4,0.0666666678129095
4,2023-12-09,0,0
4,2023-12-09,1,0
4,2023-12-09,2,0.118784529372988
4,2023-12-09,3,0.643646405465329
4,2023-12-09,4,0.237569065161682
4,2023-12-23,0,0
4,2023-12-23,1,0
4,2023-12-23,2,0.0641049277909962
4,2023-12-23,3,0.416742010141592
4,2023-12-23,4,0.519153062067412
4,2024-01-06,0,0
4,2024-01-06,1,0.00170395980540076
4,2024-01-06,2,0.0408049989987566
4,2024-01-06,3,0.235105475425746
4,2024-01-06,4,0.722385565770097
4,2024-01-20,0,0.00311663105540854
4,2024-01-20,1,0.00380904201219167
4,2024-01-20,2,0.0121462181266246
4,2024-01-20,3,0.100417478364545
4,2024-01-20,4,0.88051063044123
4,2024-02-03,0,0
4,2024-02-03,1,0.00738238416804516
4,2024-02-03,2,0.0108486197342965
4,2024-02-03,3,0.0371524472505388
4,2024-02-03,4,0.944616548847119
4,2024-02-17,0,0
4,2024-02-17,1,0.0103455462657605
4,2024-02-17,2,0.00203021368392216
4,2024-02-17,3,0.0291805268444441
4,2024-02-17,4,0.958443713205873
4,2024-03-02,0,0
4,2024-03-02,1,0.0119760472639719
4,2024-03-02,2,0.00898203544797971
4,2024-03-02,3,0.00898203617365747
4,2024-03-02,4,0.970059881114391
4,2024-03-16,0,0
4,2024-03-16,1,0
4,2024-03-16,2,0
4,2024-03-16,3,0.0256410249248276
4,2024-03-16,4,0.974358975075172
