date,agegroup,hosp
2022-02-19,0-17,3.71428571428571
2022-02-19,18-49,8
2022-02-19,50-64,12.1428571428571
2022-02-19,65+,23
2022-02-26,0-17,2.71428571428571
2022-02-26,18-49,8.85714285714286
2022-02-26,50-64,9.78571428571429
2022-02-26,65+,20.5
2022-03-05,0-17,1.14285714285714
2022-03-05,18-49,6.28571428571429
2022-03-05,50-64,5.92857142857143
2022-03-05,65+,14.5
2022-03-12,0-17,2.71428571428571
2022-03-12,18-49,6.14285714285714
2022-03-12,50-64,6.57142857142857
2022-03-12,65+,12.8571428571429
2022-03-19,0-17,1
2022-03-19,18-49,5
2022-03-19,50-64,4.42857142857143
2022-03-19,65+,11.8571428571429
2022-03-26,0-17,1.14285714285714
2022-03-26,18-49,3.85714285714286
2022-03-26,50-64,4.92857142857143
2022-03-26,65+,10.0714285714286
2022-04-02,0-17,2
2022-04-02,18-49,6.85714285714286
2022-04-02,50-64,3.64285714285714
2022-04-02,65+,8.07142857142857
2022-04-09,0-17,1.57142857142857
2022-04-09,18-49,6.71428571428571
2022-04-09,50-64,4.85714285714286
2022-04-09,65+,12.4285714285714
2022-04-16,0-17,0.857142857142857
2022-04-16,18-49,8.14285714285714
2022-04-16,50-64,5.71428571428571
2022-04-16,65+,17.2857142857143
2022-04-23,0-17,0.857142857142857
2022-04-23,18-49,5.71428571428571
2022-04-23,50-64,6.28571428571429
2022-04-23,65+,20.8571428571429
2022-04-30,0-17,2.42857142857143
2022-04-30,18-49,8.14285714285714
2022-04-30,50-64,10.5
2022-04-30,65+,29.7857142857143
2022-05-07,0-17,3.28571428571429
2022-05-07,18-49,8.42857142857143
2022-05-07,50-64,9.71428571428571
2022-05-07,65+,30.2857142857143
2022-05-14,0-17,4.42857142857143
2022-05-14,18-49,9.42857142857143
2022-05-14,50-64,12.1428571428571
2022-05-14,65+,36.2857142857143
2022-05-21,0-17,2.71428571428571
2022-05-21,18-49,11.8571428571429
2022-05-21,50-64,13.2857142857143
2022-05-21,65+,40.8571428571429
2022-05-28,0-17,1.57142857142857
2022-05-28,18-49,15.1428571428571
2022-05-28,50-64,11.9285714285714
2022-05-28,65+,36.0714285714286
2022-06-04,0-17,1.14285714285714
2022-06-04,18-49,14.2857142857143
2022-06-04,50-64,12.9285714285714
2022-06-04,65+,31.9285714285714
2022-06-11,0-17,2.14285714285714
2022-06-11,18-49,11.1428571428571
2022-06-11,50-64,10.3571428571429
2022-06-11,65+,29.5
2022-06-18,0-17,2
2022-06-18,18-49,9.57142857142857
2022-06-18,50-64,8.78571428571429
2022-06-18,65+,27.2142857142857
2022-06-25,0-17,1.85714285714286
2022-06-25,18-49,8.28571428571429
2022-06-25,50-64,9.35714285714286
2022-06-25,65+,29.5
2022-07-02,0-17,1.28571428571429
2022-07-02,18-49,10.2857142857143
2022-07-02,50-64,9
2022-07-02,65+,30.7142857142857
2022-07-09,0-17,3.57142857142857
2022-07-09,18-49,12.7142857142857
2022-07-09,50-64,9.85714285714286
2022-07-09,65+,32.4285714285714
2022-07-16,0-17,2
2022-07-16,18-49,10.5714285714286
2022-07-16,50-64,11.3571428571429
2022-07-16,65+,33.0714285714286
2022-07-23,0-17,2
2022-07-23,18-49,10.4285714285714
2022-07-23,50-64,8.28571428571429
2022-07-23,65+,34
2022-07-30,0-17,3.14285714285714
2022-07-30,18-49,10.2857142857143
2022-07-30,50-64,13.5714285714286
2022-07-30,65+,37.2857142857143
2022-08-06,0-17,1.85714285714286
2022-08-06,18-49,11.5714285714286
2022-08-06,50-64,11.7142857142857
2022-08-06,65+,37.2857142857143
2022-08-13,0-17,2.28571428571429
2022-08-13,18-49,12.2857142857143
2022-08-13,50-64,12.9285714285714
2022-08-13,65+,35.9285714285714
2022-08-20,0-17,3.57142857142857
2022-08-20,18-49,11.5714285714286
2022-08-20,50-64,11.5714285714286
2022-08-20,65+,35.7142857142857
2022-08-27,0-17,2.71428571428571
2022-08-27,18-49,13
2022-08-27,50-64,9.07142857142857
2022-08-27,65+,38.2142857142857
2022-09-03,0-17,1.57142857142857
2022-09-03,18-49,7.85714285714286
2022-09-03,50-64,12
2022-09-03,65+,38.7142857142857
2022-09-10,0-17,2
2022-09-10,18-49,10.7142857142857
2022-09-10,50-64,9.92857142857143
2022-09-10,65+,31.2142857142857
2022-09-17,0-17,2.57142857142857
2022-09-17,18-49,10.8571428571429
2022-09-17,50-64,11.7142857142857
2022-09-17,65+,33.7142857142857
2022-09-24,0-17,6.14285714285714
2022-09-24,18-49,14.2857142857143
2022-09-24,50-64,12.8571428571429
2022-09-24,65+,39.8571428571429
2022-10-01,0-17,5.71428571428571
2022-10-01,18-49,11.8571428571429
2022-10-01,50-64,11.7857142857143
2022-10-01,65+,41.5
2022-10-08,0-17,2.71428571428571
2022-10-08,18-49,10.4285714285714
2022-10-08,50-64,12.5
2022-10-08,65+,46.2142857142857
2022-10-15,0-17,1.85714285714286
2022-10-15,18-49,12.4285714285714
2022-10-15,50-64,13.7857142857143
2022-10-15,65+,44.6428571428571
2022-10-22,0-17,1.28571428571429
2022-10-22,18-49,10.5714285714286
2022-10-22,50-64,11.4285714285714
2022-10-22,65+,46
2022-10-29,0-17,0.714285714285714
2022-10-29,18-49,9.85714285714286
2022-10-29,50-64,12.1428571428571
2022-10-29,65+,43.2857142857143
2022-11-05,0-17,1
2022-11-05,18-49,10.2857142857143
2022-11-05,50-64,9.07142857142857
2022-11-05,65+,41.6428571428571
2022-11-12,0-17,3
2022-11-12,18-49,9.28571428571429
2022-11-12,50-64,8.78571428571429
2022-11-12,65+,37.5
2022-11-19,0-17,1.42857142857143
2022-11-19,18-49,6.85714285714286
2022-11-19,50-64,10.8571428571429
2022-11-19,65+,39.5714285714286
2022-11-26,0-17,2.42857142857143
2022-11-26,18-49,8.28571428571429
2022-11-26,50-64,10
2022-11-26,65+,37
2022-12-03,0-17,3.28571428571429
2022-12-03,18-49,11
2022-12-03,50-64,12.7142857142857
2022-12-03,65+,48.7142857142857
2022-12-10,0-17,2.42857142857143
2022-12-10,18-49,11.7142857142857
