date,agegroup,hosp
2022-08-06,18-49,3.14285714285714
2022-08-06,50-64,3.42857142857143
2022-08-06,65+,11.5714285714286
2022-08-13,0-17,1.85714285714286
2022-08-13,18-49,3.71428571428571
2022-08-13,50-64,4.14285714285714
2022-08-13,65+,13.4285714285714
2022-08-20,0-17,1.28571428571429
2022-08-20,18-49,2
2022-08-20,50-64,2.28571428571429
2022-08-20,65+,10.8571428571429
2022-08-27,0-17,0.571428571428571
2022-08-27,18-49,3.42857142857143
2022-08-27,50-64,3.71428571428571
2022-08-27,65+,14.8571428571429
2022-09-03,0-17,0.857142857142857
2022-09-03,18-49,3.85714285714286
2022-09-03,50-64,2.42857142857143
2022-09-03,65+,11.7142857142857
2022-09-10,0-17,0.857142857142857
2022-09-10,18-49,2.85714285714286
2022-09-10,50-64,1.35714285714286
2022-09-10,65+,8.07142857142857
2022-09-17,0-17,0.571428571428571
2022-09-17,18-49,2.28571428571429
2022-09-17,50-64,2.42857142857143
2022-09-17,65+,7.42857142857143
2022-09-24,0-17,1
2022-09-24,18-49,3.14285714285714
2022-09-24,50-64,2.64285714285714
2022-09-24,65+,8.21428571428571
2022-10-01,0-17,1.14285714285714
2022-10-01,18-49,2.42857142857143
2022-10-01,50-64,1.14285714285714
2022-10-01,65+,6
2022-10-08,0-17,0.428571428571429
2022-10-08,18-49,2.28571428571429
2022-10-08,50-64,2.42857142857143
2022-10-08,65+,7.42857142857143
2022-10-15,0-17,0.571428571428571
2022-10-15,18-49,1.85714285714286
2022-10-15,50-64,2.07142857142857
2022-10-15,65+,4.92857142857143
2022-10-22,0-17,0.142857142857143
2022-10-22,18-49,2
2022-10-22,50-64,1.14285714285714
2022-10-22,65+,6.42857142857143
2022-10-29,0-17,0.714285714285714
2022-10-29,18-49,0.857142857142857
2022-10-29,50-64,1.07142857142857
2022-10-29,65+,5.78571428571429
2022-11-05,0-17,0.285714285714286
2022-11-05,18-49,2.28571428571429
2022-11-05,50-64,2.28571428571429
2022-11-05,65+,6.85714285714286
2022-11-12,0-17,0.571428571428571
2022-11-12,18-49,1.85714285714286
2022-11-12,50-64,1.5
2022-11-12,65+,9.07142857142857
2022-11-19,0-17,1.28571428571429
2022-11-19,18-49,1.71428571428571
2022-11-19,50-64,2.5
2022-11-19,65+,8.78571428571429
2022-11-26,0-17,0.285714285714286
2022-11-26,18-49,1.14285714285714
2022-11-26,50-64,2
2022-11-26,65+,7.14285714285714
2022-12-03,0-17,0.571428571428571
2022-12-03,18-49,2.28571428571429
2022-12-03,50-64,1.92857142857143
2022-12-03,65+,7.78571428571429
2022-12-10,0-17,0.857142857142857
2022-12-10,18-49,1.42857142857143
2022-12-10,50-64,1.42857142857143
2022-12-10,65+,7
2022-12-17,0-17,0.857142857142857
2022-12-17,18-49,2.14285714285714
2022-12-17,50-64,1.92857142857143
2022-12-17,65+,7.78571428571429
2022-12-24,0-17,3.57142857142857
2022-12-24,18-49,1.28571428571429
2022-12-24,50-64,1.78571428571429
2022-12-24,65+,7.78571428571429
2022-12-31,0-17,0.857142857142857
2022-12-31,18-49,1.85714285714286
2022-12-31,50-64,1
2022-12-31,65+,5.85714285714286
2023-01-14,0-17,0.142857142857143
2023-01-14,18-49,1.57142857142857
2023-01-14,50-64,1.14285714285714
2023-01-14,65+,4.42857142857143
2023-01-21,0-17,0
2023-01-21,18-49,1
2023-01-21,50-64,1.78571428571429
2023-01-21,65+,4.78571428571429
2023-01-28,0-17,0.428571428571429
2023-01-28,18-49,1.14285714285714
2023-01-28,50-64,1.71428571428571
2023-01-28,65+,6.71428571428571
2023-02-04,0-17,0.142857142857143
2023-02-04,18-49,1.85714285714286
2023-02-04,50-64,1.64285714285714
2023-02-04,65+,7.78571428571429
2023-02-11,0-17,0.571428571428571
2023-02-11,18-49,2.42857142857143
2023-02-11,50-64,2.07142857142857
2023-02-11,65+,8.92857142857143
2023-02-18,0-17,0.857142857142857
2023-02-18,18-49,2
2023-02-18,50-64,1.78571428571429
2023-02-18,65+,8.64285714285714
2023-02-25,0-17,0.142857142857143
2023-02-25,18-49,3
2023-02-25,50-64,2.85714285714286
2023-02-25,65+,7.28571428571429
2023-03-04,0-17,0
2023-03-04,18-49,2.85714285714286
2023-03-04,50-64,3.28571428571429
2023-03-04,65+,9.85714285714286
2023-03-11,0-17,0.285714285714286
2023-03-11,18-49,2.71428571428571
2023-03-11,50-64,1.5
2023-03-11,65+,6.92857142857143
2023-03-18,0-17,0.428571428571429
2023-03-18,18-49,1
2023-03-18,50-64,1.14285714285714
2023-03-18,65+,3.85714285714286
2023-03-25,0-17,0.714285714285714
2023-03-25,18-49,2.42857142857143
2023-03-25,50-64,1.5
2023-03-25,65+,5.5
2023-04-01,0-17,0.142857142857143
2023-04-01,18-49,1.57142857142857
2023-04-01,50-64,1
2023-04-01,65+,7
2023-04-08,0-17,0.142857142857143
2023-04-08,18-49,0.857142857142857
2023-04-08,50-64,1.28571428571429
2023-04-08,65+,3.14285714285714
2023-04-15,0-17,0.142857142857143
2023-04-15,18-49,0.714285714285714
2023-04-15,50-64,1.42857142857143
2023-04-15,65+,3.85714285714286
2023-04-22,0-17,0.142857142857143
2023-04-22,18-49,0.428571428571429
2023-04-22,50-64,0.571428571428571
2023-04-22,65+,3.85714285714286
2023-04-29,0-17,0
2023-04-29,18-49,0.857142857142857
2023-04-29,50-64,0.5
2023-04-29,65+,3.92857142857143
2023-05-06,0-17,0.571428571428571
2023-05-06,18-49,0.857142857142857
2023-05-06,50-64,1.28571428571429
2023-05-06,65+,3
2023-05-13,0-17,0.857142857142857
2023-05-13,18-49,0.714285714285714
2023-05-13,50-64,0
2023-05-13,65+,4
2023-05-20,0-17,0.571428571428571
2023-05-20,18-49,0.428571428571429
2023-05-20,50-64,0.0714285714285714
2023-05-20,65+,2.78571428571429
2023-05-27,0-17,0.142857142857143
2023-05-27,18-49,0.428571428571429
2023-05-27,50-64,0.142857142857143
2023-05-27,65+,1.28571428571429
2023-06-03,0-17,0.142857142857143
2023-06-03,18-49,0.285714285714286
2023-06-03,50-64,0.214285714285714
2023-06-03,65+,1.5
2023-06-10,0-17,0.142857142857143
2023-06-10,18-49,0.285714285714286
2023-06-10,50-64,0.571428571428571
2023-06-10,65+,1.28571428571429
2023-06-17,0-17,0.285714285714286
2023-06-17,18-49,0.285714285714286
2023-06-17,50-64,0.357142857142857
2023-06-17,65+,1.21428571428571
2023-06-24,0-17,0
2023-06-24,18-49,0.142857142857143
2023-06-24,50-64,0.357142857142857
2023-06-24,65+,0.5
2023-07-01,0-17,0
2023-07-01,18-49,0.285714285714286
2023-07-01,50-64,0.285714285714286
2023-07-01,65+,0.857142857142857
2023-07-08,0-17,0
2023-07-08,18-49,0
2023-07-08,50-64,0.285714285714286
2023-07-08,65+,2.14285714285714
2023-07-15,0-17,0
2023-07-15,18-49,0
2023-07-15,50-64,0.0714285714285714
2023-07-15,65+,0.928571428571429
2023-07-22,0-17,0.142857142857143
2023-07-22,18-49,0
2023-07-22,50-64,0.142857142857143
2023-07-22,65+,1
2023-07-29,0-17,0
2023-07-29,18-49,0.142857142857143
2023-07-29,50-64,0.571428571428571
2023-07-29,65+,1.28571428571429
2023-08-05,0-17,0.142857142857143
2023-08-05,18-49,0.428571428571429
2023-08-05,50-64,0.142857142857143
2023-08-05,65+,1
2023-08-12,0-17,0
2023-08-12,18-49,0.142857142857143
2023-08-12,50-64,0.214285714285714
2023-08-12,65+,1.21428571428571
2023-08-19,0-17,0
2023-08-19,18-49,0.571428571428571
2023-08-19,50-64,0.714285714285714
2023-08-19,65+,2.28571428571429
2023-08-26,0-17,0.142857142857143
2023-08-26,18-49,0.857142857142857
2023-08-26,50-64,0.785714285714286
2023-08-26,65+,2.64285714285714
2023-09-02,0-17,0.142857142857143
2023-09-02,18-49,1.28571428571429
2023-09-02,50-64,0.714285714285714
2023-09-02,65+,4.14285714285714
2023-09-09,0-17,0.428571428571429
2023-09-09,18-49,1.57142857142857
2023-09-09,50-64,1.21428571428571
2023-09-09,65+,4.64285714285714
2023-09-16,0-17,0.142857142857143
2023-09-16,18-49,1.14285714285714
2023-09-16,50-64,1
2023-09-16,65+,4.28571428571429
2023-09-23,0-17,0.142857142857143
2023-09-23,18-49,1.28571428571429
2023-09-23,50-64,0.642857142857143
2023-09-23,65+,5.78571428571429
2023-09-30,0-17,0
2023-09-30,18-49,0.428571428571429
2023-09-30,50-64,1.35714285714286
2023-09-30,65+,8.64285714285714
2023-10-07,0-17,0.285714285714286
2023-10-07,18-49,1
2023-10-07,50-64,0.571428571428571
2023-10-07,65+,6.57142857142857
2023-10-14,0-17,0.428571428571429
2023-10-14,18-49,1
2023-10-14,50-64,0.642857142857143
2023-10-14,65+,5.64285714285714
2023-10-21,0-17,0.571428571428571
2023-10-21,18-49,0.857142857142857
2023-10-21,50-64,1.85714285714286
2023-10-21,65+,5
2023-10-28,0-17,0.285714285714286
2023-10-28,18-49,1.57142857142857
2023-10-28,50-64,1.64285714285714
2023-10-28,65+,5.64285714285714
2023-11-04,0-17,0.714285714285714
2023-11-04,18-49,0.714285714285714
2023-11-04,50-64,2.35714285714286
2023-11-04,65+,7.35714285714286
2023-11-11,0-17,0.428571428571429
2023-11-11,18-49,1.42857142857143
2023-11-11,50-64,1.92857142857143
2023-11-11,65+,6.92857142857143
2023-11-18,0-17,0.857142857142857
2023-11-18,18-49,2.42857142857143
2023-11-18,50-64,2.64285714285714
2023-11-18,65+,6.07142857142857
2023-11-25,0-17,0.142857142857143
2023-11-25,18-49,2.42857142857143
2023-11-25,50-64,2.07142857142857
2023-11-25,65+,10.5
2023-12-02,0-17,0.714285714285714
2023-12-02,18-49,2.71428571428571
2023-12-02,50-64,2.78571428571429
2023-12-02,65+,10.0714285714286
2023-12-09,0-17,1.28571428571429
2023-12-09,18-49,1.42857142857143
2023-12-09,50-64,2.92857142857143
2023-12-09,65+,9.64285714285714
2023-12-16,0-17,1.71428571428571
2023-12-16,18-49,2.71428571428571
2023-12-16,50-64,2
2023-12-16,65+,10.8571428571429
2023-12-23,0-17,0.285714285714286
2023-12-23,18-49,2.71428571428571
2023-12-23,50-64,2.21428571428571
2023-12-23,65+,12.6428571428571
2023-12-30,0-17,1.42857142857143
2023-12-30,18-49,2.28571428571429
2023-12-30,50-64,2.57142857142857
2023-12-30,65+,12.5714285714286
2023-12-31,0-17,0.375
2023-12-31,18-49,0.875
2023-12-31,50-64,1.4375
2023-12-31,65+,5.9375
2024-01-06,0-17,1
2024-01-06,18-49,2.33333333333333
2024-01-06,50-64,2.08333333333333
2024-01-06,65+,11.9166666666667
2024-01-13,0-17,0.571428571428571
2024-01-13,18-49,1.42857142857143
2024-01-13,50-64,1.64285714285714
2024-01-13,65+,10.5
2024-01-20,0-17,0.571428571428571
2024-01-20,18-49,2.14285714285714
2024-01-20,50-64,1.85714285714286
2024-01-20,65+,7
2024-01-27,0-17,0.428571428571429
2024-01-27,18-49,1.71428571428571
2024-01-27,50-64,1.57142857142857
2024-01-27,65+,5.57142857142857
2024-02-03,0-17,1.14285714285714
2024-02-03,18-49,2
2024-02-03,50-64,1.5
2024-02-03,65+,5.5
2024-02-10,0-17,0.285714285714286
2024-02-10,18-49,1.42857142857143
2024-02-10,50-64,1.71428571428571
2024-02-10,65+,5.42857142857143
2024-02-17,0-17,0.857142857142857
2024-02-17,18-49,0.857142857142857
2024-02-17,50-64,1.42857142857143
2024-02-17,65+,5.28571428571429
2024-02-24,0-17,0.285714285714286
2024-02-24,18-49,0.714285714285714
2024-02-24,50-64,1.92857142857143
2024-02-24,65+,3.92857142857143
2024-03-02,0-17,0.428571428571429
2024-03-02,18-49,1
2024-03-02,50-64,0.142857142857143
2024-03-02,65+,3.14285714285714
2024-03-09,0-17,0.428571428571429
2024-03-09,18-49,0.714285714285714
2024-03-09,50-64,0.642857142857143
2024-03-09,65+,3.07142857142857
2024-03-16,0-17,0.142857142857143
2024-03-16,18-49,0.285714285714286
2024-03-16,50-64,0.428571428571429
2024-03-16,65+,2.28571428571429
2024-03-23,0-17,0
2024-03-23,18-49,0.142857142857143
2024-03-23,50-64,0.357142857142857
2024-03-23,65+,2.21428571428571
2024-03-30,0-17,0.142857142857143
2024-03-30,18-49,0
2024-03-30,50-64,0.357142857142857
2024-03-30,65+,2.35714285714286
2024-04-06,0-17,0
2024-04-06,18-49,1
2024-04-06,50-64,0.357142857142857
2024-04-06,65+,1.78571428571429
