Site,Date Range of Specimen Collection,Round,Catchment FIPS Code Description,Catchment Area Description,Catchment population,"n [Anti-N, 0-4 Years Prevalence]","Rate (%) [Anti-N, 0-4 Years Prevalence]","Lower CI [Anti-N, 0-4 Years Prevalence]","Upper CI [Anti-N, 0-4 Years Prevalence]","CI Flag [Anti-N, 0-4 Years Prevalence]","n [Anti-N, 5-11 Years Prevalence]","Rate (%) [Anti-N, 5-11 Years Prevalence]","Lower CI [Anti-N, 5-11 Years Prevalence]","Upper CI [Anti-N, 5-11 Years Prevalence]","CI Flag [Anti-N, 5-11 Years Prevalence]","n [Anti-N, 0-11 Years Prevalence]","Rate (%) [Anti-N, 0-11 Years Prevalence]","Lower CI [Anti-N, 0-11 Years Prevalence]","Upper CI [Anti-N, 0-11 Years Prevalence]","CI Flag [Anti-N, 0-11 Years Prevalence]","n [Anti-N, 12-17 Years Prevalence]","Rate (%) [Anti-N, 12-17 Years Prevalence]","Lower CI [Anti-N, 12-17 Years Prevalence]","Upper CI [Anti-N, 12-17 Years Prevalence]","CI Flag [Anti-N, 12-17 Years Prevalence]","n [Anti-N, 0-17 Years Prevalence]","Rate (%) [Anti-N, 0-17 Years Prevalence]","Lower CI [Anti-N, 0-17 Years Prevalence]","Upper CI [Anti-N, 0-17 Years Prevalence]","CI Flag [Anti-N, 0-17 Years Prevalence]","n [Anti-N, 18-49 Years Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, 18-49 Years Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, 18-49 Years Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, 18-49 Years Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, 18-49 Years Prevalence, Rounds 1-30 only]","n [Anti-N, 50-64 Years Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, 50-64 Years Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, 50-64 Years Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, 50-64 Years Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, 50-64 Years Prevalence, Rounds 1-30 only]","n [Anti-N, 65+ Years Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, 65+ Years Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, 65+ Years Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, 65+ Years Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, 65+ Years Prevalence, Rounds 1-30 only]","n [Anti-N, All Ages Cumulative Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, All Ages Cumulative Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, All Ages Cumulative Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, All Ages Cumulative Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, All Ages Cumulative Prevalence, Rounds 1-30 only]","n [Anti-N, All Ages Male Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, All Ages Male Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, All Ages Male Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, All Ages Male Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, All Ages Male Prevalence, Rounds 1-30 only]","n [Anti-N, All Ages Female Prevalence, Rounds 1-30 only]","Rate (%) [Anti-N, All Ages Female Prevalence, Rounds 1-30 only]","Lower CI [Anti-N, All Ages Female Prevalence, Rounds 1-30 only]","Upper CI [Anti-N, All Ages Female Prevalence, Rounds 1-30 only]","CI Flag [Anti-N, All Ages Female Prevalence, Rounds 1-30 only]","n [Anti-N, 0-17 Male Prevalence, Rounds 31 and later]","Rate (%) [Anti-N, 0-17 Male Prevalence, Rounds 31 and later]","Lower CI [Anti-N, 0-17 Male Prevalence, Rounds 31 and later]","Upper CI [Anti-N, 0-17 Male Prevalence, Rounds 31 and later]","CI Flag [Anti-N, 0-17 Male Prevalence, Rounds 31 and later]","n [Anti-N, 0-17 Female Prevalence, Rounds 31 and later]","Rate (%) [Anti-N, 0-17 Female Prevalence, Rounds 31 and later]","Lower CI [Anti-N, 0-17 Female Prevalence, Rounds 31 and later]","Upper CI [Anti-N, 0-17 Female Prevalence, Rounds 31 and later]","CI Flag [Anti-N, 0-17 Female Prevalence, Rounds 31 and later]","n [Anti-S, 0-4 Years Prevalence]","Rate (%) [Anti-S, 0-4 Years Prevalence]","Lower CI [Anti-S, 0-4 Years Prevalence]","Upper CI [Anti-S, 0-4 Years Prevalence]","CI Flag [Anti-S, 0-4 Years Prevalence]","n [Anti-S, 5 - 11 Years Prevalence]","Rate (%) [Anti-S, 5 - 11 Years Prevalence]","Lower CI [Anti-S, 5 - 11 Years Prevalence]","Upper CI [Anti-S, 5 - 11 Years Prevalence]","CI Flag [Anti-S, 5 - 11 Years Prevalence]","n [Anti-S, 0-11 Years Prevalence]","Rate (%) [Anti-S, 0-11 Years Prevalence]","Lower CI [Anti-S, 0-11 Years Prevalence]","Upper CI [Anti-S, 0-11 Years Prevalence]","CI Flag [Anti-S, 0-11 Years Prevalence]","n [Anti-S, 12-17 Years Prevalence]","Rate (%) [Anti-S, 12-17 Years Prevalence]","Lower CI [Anti-S, 12-17 Years Prevalence]","Upper CI [Anti-S, 12-17 Years Prevalence]","CI Flag [Anti-S, 12-17 Years Prevalence]","n [Anti-S, 0-17 Years Prevalence]","Rate (%) [Anti-S, 0-17 Years Prevalence]","Lower CI [Anti-S, 0-17 Years Prevalence]","Upper CI [Anti-S, 0-17 Years Prevalence]","CI Flag [Anti-S, 0-17 Years Prevalence]","n [Anti-S, Male 0-17 Prevalence, Rounds 31 and later]","Rate (%) [Anti-S, Male 0-17 Prevalence, Rounds 31 and later]","Lower CI [Anti-S, Male 0-17 Prevalence, Rounds 31 and later]","Upper CI [Anti-S, Male 0-17 Prevalence, Rounds 31 and later]","CI Flag [Anti-S, Male 0-17 Prevalence, Rounds 31 and later]","n [Anti-S, Female 0-17 Prevalence, Rounds 31 and later]","Rate (%) [Anti-S, Female 0-17 Prevalence, Rounds 31 and later]","Lower CI [Anti-S, Female 0-17 Prevalence, Rounds 31 and later]","Upper CI [Anti-S, Female 0-17 Prevalence, Rounds 31 and later]","CI Flag [Anti-S, Female 0-17 Prevalence, Rounds 31 and later]","n [Combined, 0-4 Years Prevalence]","Rate (%) [Combined, 0-4 Years Prevalence]","Lower CI [Combined, 0-4 Years Prevalence]","Upper CI [Combined, 0-4 Years Prevalence]","CI Flag [Combined, 0-4 Years Prevalence]","n [Combined, 5 - 11 Years Prevalence]","Rate (%) [Combined, 5 - 11 Years Prevalence]","Lower CI [Combined, 5 - 11 Years Prevalence]","Upper CI [Combined, 5 - 11 Years Prevalence]","CI Flag [Combined, 5 - 11 Years Prevalence]","n [Combined, 0-11 Years Prevalence]","Rate (%) [Combined, 0-11 Years Prevalence]","Lower CI [Combined, 0-11 Years Prevalence]","Upper CI [Combined, 0-11 Years Prevalence]","CI Flag [Combined, 0-11 Years Prevalence]","n [Combined, 12-17 Years Prevalence]","Rate (%) [Combined, 12-17 Years Prevalence]","Lower CI [Combined, 12-17 Years Prevalence]","Upper CI [Combined, 12-17 Years Prevalence]","CI Flag [Combined, 12-17 Years Prevalence]","n [Combined, 0-17 Years Prevalence]","Rate (%) [Combined, 0-17 Years Prevalence]","Lower CI [Combined, 0-17 Years Prevalence]","Upper CI [Combined, 0-17 Years Prevalence]","CI Flag [Combined, 0-17 Years Prevalence]","n [Combined, Male 0-17 Prevalence, Rounds 31 and later]","Rate (%) [Combined, Male 0-17 Prevalence, Rounds 31 and later]","Lower CI [Combined, Male 0-17 Prevalence, Rounds 31 and later]","Upper CI [Combined, Male 0-17 Prevalence, Rounds 31 and later]","CI Flag [Combined, Male 0-17 Prevalence, Rounds 31 and later]","n [Combined, Female 0-17 Prevalence, Rounds 31 and later]","Rate (%) [Combined, Female 0-17 Prevalence, Rounds 31 and later]","Lower CI [Combined, Female 0-17 Prevalence, Rounds 31 and later]","Upper CI [Combined, Female 0-17 Prevalence, Rounds 31 and later]","CI Flag [Combined, Female 0-17 Prevalence, Rounds 31 and later]",cases_reported_by_date_of_last_specimen_collection,Estimated cumulative infections count,Estimated cumulative infections lower CI,Estimated cumulative infections upper CI,Estimated infections reported cases ratio,Estimated infections reported cases lower CI,Estimated infections reported cases upper CI,0-17 Estimated cumulative infections count,0-17 Estimated cumulative infections lower CI,0-17 Estimated cumulative infections upper CI,All age-sex strata had at least one positive,All age-sex strata had at least one negative,Site Large CI Flag
AK,"Aug 6 - Aug 11, 2020",1,Statewide,Statewide,738516,,,,,,,,,,,,,,,,,,,,,5,777,,,,81,0.7,0,2.23,1,83,0,0,4.35,2,73,777,,,,242,0.3,0,1.12,1,88,0,0,4.11,2,154,0.7,0,2.35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2216,0,8271,,,,,,,false,true,true
AL,"Jul 29 - Aug 13, 2020",1,Statewide,Statewide,4864680,,,,,,,,,,,,,,,,,,,,,192,10.2,5.61,14.83,0,242,4.7,1.86,7.8,0,245,5.9,2.71,10,0,255,2.3,0.6,4.63,0,938,5.8,4.16,7.71,0,373,4.9,2.5,7.97,0,565,6.6,4.39,9.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282151,202371,375067,,,,,,,true,true,false
AR,"Jul 29 - Aug 13, 2020",1,Statewide,Statewide,2990671,,,,,,,,,,,,,,,,,,,,,199,5,2,8.6,0,241,4.7,2.17,7.88,0,242,4.2,1.38,7.5,0,242,1.5,0,3.29,0,937,4.1,2.74,5.63,0,380,3.8,1.86,6.1,0,557,4.3,2.4,6.68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122618,81944,168375,,,,,,,true,true,false
AZ,"Jul 31 - Aug 11, 2020",1,Statewide,Statewide,6946685,,,,,,,,,,,,,,,,,,,,,24,777,,,,244,10.8,3.61,20.32,0,222,7.1,0.74,14.83,1,101,5.5,0.18,12.19,1,591,8.2,4.11,13.59,0,93,9,2.2,17.7,0,498,7.5,3.26,13.56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569628,285509,944054,,,,,,,true,true,true
CA,"Jul 30 -  Aug 5, 2020",1,Statewide,Statewide,39148760,,,,,,,,,,,,,,,,,,,,,245,6.2,3.12,10.09,0,245,7,3.9,10.3,0,245,5.2,2.46,8.82,0,245,1.1,0,2.61,1,980,5.7,4.05,7.77,0,420,5.1,2.74,7.83,0,560,6.3,3.97,9.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231479,1585525,3041859,,,,,,,true,true,true
CO,"Jul 30 -  Aug 7, 2020",1,Statewide,Statewide,5531141,,,,,,,,,,,,,,,,,,,,,240,4.3,0.63,10.52,1,246,1.1,0,2.75,1,258,4.3,0.34,11.31,1,257,0.8,0,2.07,1,1001,2.4,0.89,4.53,0,454,2.7,0.75,5.72,0,547,2.1,0.49,4.94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132747,49227,250561,,,,,,,true,true,true
CT,"Jul 30 -  Aug 3, 2020",1,Statewide,Statewide,3581504,,,,,,,,,,,,,,,,,,,,,248,3.9,1.48,6.46,0,249,3.1,1,5.62,0,248,3.7,1.3,6.3,0,249,2.7,0.5,5.17,0,994,3.4,2.04,4.72,0,417,4.2,2.13,6.42,0,577,2.5,1.18,4.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121771,73063,169047,,,,,,,true,true,false
DC,"Jul 30 - Aug 13, 2020",1,Statewide,Statewide,684498,,,,,,,,,,,,,,,,,,,,,49,777,,,,262,1.4,0,3.09,1,185,5.5,2.28,9.15,0,219,6.4,3.28,9.94,0,717,3.9,2.18,5.76,0,321,3.3,1.27,5.93,0,396,4.4,2.06,7.53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26695,14922,39427,,,,,,,true,true,true
DE,"Jul 29 - Aug 13, 2020",1,Statewide,Statewide,949495,,,,,,,,,,,,,,,,,,,,,52,777,,,,237,8.3,4.31,12.72,0,261,5,2.24,8.34,0,254,0.9,0,2.29,1,804,5.7,3.55,8.22,0,339,4.3,2.13,7.12,0,465,7,4.02,10.92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54121,33707,78048,,,,,,,true,true,true
FL,"Jul 31 -  Aug 3, 2020",1,Statewide,Statewide,20598139,,,,,,,,,,,,,,,,,,,,,245,3.8,1.57,6.35,0,245,5.4,2.28,8.78,0,244,3.7,1.22,6.46,0,246,3.3,0.96,6.22,0,980,4.3,2.77,5.86,0,427,5.2,2.67,7.95,0,553,3.5,1.78,5.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885720,570568,1207051,,,,,,,true,true,false
GA,"Aug 2 - Aug 11, 2020",1,Statewide,Statewide,10297484,,,,,,,,,,,,,,,,,,,,,242,8.6,4.78,12.54,0,245,7.8,4.18,11.09,0,245,4.9,2.02,7.86,0,252,2.8,0.8,5.52,0,985,6.8,4.83,8.81,0,459,8.1,5.08,11.86,0,526,5.6,3.35,8.43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700229,497368,907208,,,,,,,true,true,false
HI,"Aug 3 - Aug 11, 2020",1,Statewide,Statewide,1422029,,,,,,,,,,,,,,,,,,,,,1,777,,,,1,777,,,,2,777,,,,1,777,,,,5,777,,,,1,777,,,,4,777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,
IA,"Jul 29 - Aug 13, 2020",1,Statewide,Statewide,3132499,,,,,,,,,,,,,,,,,,,,,69,777,,,,251,11.4,7.12,16.11,0,254,6.5,2.92,9.93,0,237,2.5,0.44,5.12,0,811,8.6,5.98,11.34,0,353,4.6,1.85,7.4,0,458,12.5,8.54,17.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269395,187323,355225,,,,,,,true,true,false
ID,"Aug 4 - Aug 11, 2020",1,Statewide,Statewide,1687809,,,,,,,,,,,,,,,,,,,,,10,777,,,,78,10.3,3.75,19.04,0,65,777,,,,93,1.3,0,4.51,1,246,4.5,1.8,7.99,0,90,7,2.04,14.12,0,156,2.1,0.16,5.31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75951,30381,134856,,,,,,,false,true,true
IL,"Jul 29 - Aug 10, 2020",1,Statewide,Statewide,12821497,,,,,,,,,,,,,,,,,,,,,244,5.1,1.96,8.55,0,246,3.8,1.6,6.24,0,252,3.5,1.43,5.78,0,260,3.1,1.18,5.51,0,1004,3.9,2.52,5.21,0,432,3.5,1.62,5.64,0,572,4.3,2.59,6.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500038,323102,668000,,,,,,,true,true,false
IN,"Jul 31 - Aug 11, 2020",1,Statewide,Statewide,6637426,,,,,,,,,,,,,,,,,,,,,23,777,,,,228,3.3,0.97,6.16,0,186,4.4,1.08,9.53,0,142,0,0,2.56,2,579,2.2,1.1,3.63,0,152,1.4,0,3.3,1,427,3,1.16,5.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146023,73012,240939,,,,,,,false,true,true
